============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/pending-count, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/google, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/google, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/reviews/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContentController {/content}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/pages/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/posts/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/faqs/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/readiness, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/journal, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/pages/:slug, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/content/public/footer-pages, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[PrismaService] [39m[32mPrisma connected[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[FinanceDriftService] [39m[32mnext drift check at 2026-08-02T20:00:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[MarketingAutomationService] [39m[32mnext marketing sweep at 2026-08-02T20:00:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[IntelligenceSweep] [39m[32mnext intelligence snapshot at 2026-08-02T18:30:00.000Z[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[RegistryService] [39m[32mregistry: 172 nodes (0 new, 0 changed, 0 retired, 0 back)[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +9ms[39m
radian_api  | [33m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [33m   WARN[39m [38;5;3m[AccessGuard] [39m[33mno registry node for "/variant-attributes" — every request under it is UNJUDGED. Add it to PATH_TO_NODE before enforcement is switched on.[39m
radian_api  | [33m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [33m   WARN[39m [38;5;3m[AccessGuard] [39m[33mno registry node for "/units" — every request under it is UNJUDGED. Add it to PATH_TO_NODE before enforcement is switched on.[39m
radian_api  | [33m[Nest] 37  - [39m08/02/2026, 4:24:06 AM [33m   WARN[39m [38;5;3m[AccessGuard] [39m[33mno registry node for "/addons" — every request under it is UNJUDGED. Add it to PATH_TO_NODE before enforcement is switched on.[39m
radian_api  | 
radian_api  | 4:24:09 AM - Found 0 errors. Watching for file changes.
radian_api  | [33m[Nest] 37  - [39m08/02/2026, 5:56:25 AM [33m   WARN[39m [38;5;3m[AccessGuard] [39m[33mno registry node for "/capacity" — every request under it is UNJUDGED. Add it to PATH_TO_NODE before enforcement is switched on.[39m
radian_api  | 
radian_api  | > api@0.0.1 start:dev
radian_api  | > node scripts/dev.mjs
radian_api  | 
radian_api  | [35m[radian][0m watching. A type error will be printed but will NOT stop the API.
radian_api  | 
radian_api  | 6:15:21 AM - Starting compilation in watch mode...
radian_api  | 
radian_api  | [35m[radian][0m first build done — starting the API.
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +77ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommonModule dependencies initialized[39m[38;5;3m +3ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHoursModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLayoutModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSectionsModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFooterModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReviewsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMediaModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOffersModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSeoModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCategoriesModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBrandsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUnitsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTagGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTagsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVariantGroupsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSegmentsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChannelsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAddOnsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBundlesModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCraftModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCapacityModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVariantAttributesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemCategoriesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemAttributesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mItemTypesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCustomersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBannersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTrustModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCollectionsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContentModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShopCatalogModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mShopModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFinanceModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHrModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProductDetailModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInventoryModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSuppliersModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMarketingModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdministrationModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAssemblyModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPosModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReturnsModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPurchasesModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOrdersModule dependencies initialized[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mIntelligenceModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDeliveryModule dependencies initialized[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/}:[39m[38;5;3m +5ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/, GET} route[39m[38;5;3m +3ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductsController {/products}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/analytics, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/trash, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/analytics, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, PATCH} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/products/:id/restore, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCategoriesController {/categories}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id/faqs, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id/faqs, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/faqs/:faqId, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/faqs/:faqId, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/categories/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBrandsController {/brands}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/brands/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUnitsController {/units}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id/usage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 38  - [39m08/02/2026, 6:15:25 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/units/:id, PATCH} route[39m[38;5;3m +0ms[39m
